ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,yrin1,moin1,dyin1,yrout1,moout1,dyout1,yrin2,moin2,dyin2,yrout2,moout2,dyout2,yrin3,moin3,dyin3,nota,fuente
100,550,MARTINEZ ERIKA IVONNE,DE ANDA,df05s,,,,pan,df,1,1,,,,,,,,,,,,,,,,,,
101,51,ROBERTO,REBOLLO VIVERO,df06p,,,,pri,df,1,0,,2009,8,29,2012,3,22,2012,4,10,,,,,,,yrout Daniel Salgado,
102,551,MIGUEL ANGEL,OLVERA OLGUIN,df06s,,,,pri,df,1,1,,,,,,,,,,,,,,,,,,
103,52,NAZARIO,NORBERTO SANCHEZ,df07p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
104,552,ABRAHAM,BORDEN CAMACHO,df07s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
105,53,VIDAL,LLERENAS MORALES,df08p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
106,553,PABLO,QUEZADA AMBRIZ,df08s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
107,54,ESTHELA,DAMIAN PERALTA,df09p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
108,554,DENISE LIZBETH,NAVA REYES,df09s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
109,55,GABRIELA,CUEVAS BARRON,df10p,,,,pan,df,1,0,,2009,8,29,,,,,,,,,,,,,,
110,555,JORGE,REAL SANCHEZ,df10s,,,,pan,df,1,1,,,,,,,,,,,,,,,,,,
111,56,LAURA,PIÑA OLMEDO,df11p,,,,conve,df,1,0,,2009,8,29,,,,,,,,,,,,,,
112,556,SARA,VEGA CARRILLO,df11s,,,,conve,df,1,1,,,,,,,,,,,,,,,,,,
113,57,AGUSTIN,GUERRERO CASTILLO,df12p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
114,557,AGUSTIN,GONZALEZ CAZARES,df12s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
115,58,EMILIO,SERRANO JIMENEZ,df13p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
116,558,ANGELICA ADRIANA,DIAZ BUSTAMANTE,df13s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
117,59,HECTOR HUGO,HERNANDEZ RODRIGUEZ,df14p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
118,559,ANGEL,PASALAGUA OLIVAR,df14s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
119,60,JOSE CESAR,NAVA VAZQUEZ,df15p,,,,pan,df,1,0,,2009,8,29,,,,,,,,,,,,,,
120,560,MARIA SUAD,TUACHI HURTADO,df15s,,,,pan,df,1,1,,,,,,,,,,,,,,,,,,
121,61,LETICIA,ROBLES COLIN,df16p,,,,pri,df,1,0,,2009,8,29,,,,,,,,,,,,,,
122,561,FRANCISCA,GARCIA CORTES,df16s,,,,pri,df,1,1,,,,,,,,,,,,,,,,,,
123,62,MARIA ARACELI,VAZQUEZ CAMACHO,df17p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
124,562,GABRIELA,RAMIREZ ORTIZ,df17s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
125,63,EDUARDO,MENDOZA ARELLANO,df18p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
126,563,ROSARIO,MUÑOZ MEZA,df18s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
127,64,JOSE GERARDO RODOLFO,FERNANDEZ NOROÑA,df19p,,,,pt,df,1,0,,2009,8,29,,,,,,,,,,,,,Mesa dir 1,
128,564,MARIA ALMA,VELAZQUEZ RIVERA,df19s,,,,pt,df,1,1,,,,,,,,,,,,,,,,,,
129,65,ARMENTA MARIO ALBERTO,DI COSTANZO,df20p,,,,pt,df,1,0,,2009,8,29,,,,,,,,,,,,,,
130,565,LILIA DEL CARMEN,MORA ESTRELLA,df20s,,,,pt,df,1,1,,,,,,,,,,,,,,,,,,
131,66,AVELINO,MENDEZ RANGEL,df21p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
132,566,JOSE LUIS,SABAS RUFINO,df21s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
133,67,ARTURO,SANTANA ALFARO,df22p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
134,567,MARIA DEL CARMEN,OLVERA PALACIOS,df22s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
135,68,MAURICIO ALONSO,TOLEDO GUTIERREZ,df23p,,,,prd,df,1,0,,2009,8,29,2012,4,10,,,,,,,,,,yrout Daniel Salgado,
136,568,JOSE ANTONIO,GONZALEZ MATA,df23s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
137,69,EZEQUIEL,RETIZ GUTIERREZ,df24p,,,,pan,df,1,0,,2009,8,29,2012,3,8,2012,4,11,,,,,,,yrout Daniel Salgado,
138,569,SANCHEZ ALIN NAYELY,DE JESUS,df24s,,,,pan,df,1,1,,2012,3,13,,,,,,,,,,,,,,
139,70,LUIS FELIPE,EGUIA PEREZ,df25p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
140,570,ADALBERTO,AGUILAR MELENDEZ,df25s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
141,71,MARIA DE LA PAZ,QUIÑONES CORNEJO,df26p,,,,pri,df,1,0,,2009,8,29,,,,,,,,,,,,,,
142,571,MIGUEL ANGEL,GUEVARA RODRIGUEZ,df26s,,,,pri,df,1,1,,,,,,,,,,,,,,,,,,
143,72,RIGOBERTO,SALGADO VAZQUEZ,df27p,,,,prd,df,1,0,,2009,8,29,,,,,,,,,,,,,,
144,572,TERESO DE JESUS,NUÑEZ ZUÑIGA,df27s,,,,prd,df,1,1,,,,,,,,,,,,,,,,,,
145,73,JOSE RICARDO,LOPEZ PESCADOR,dgo01p,,,,pri,dgo,1,0,,2009,8,29,,,,,,,,,,,,,,
146,573,MARIA DEL CARMEN,NUÑEZ SOTO,dgo01s,,,,pri,dgo,1,1,,,,,,,,,,,,,,,,,,
147,74,RICARDO ARMANDO,REBOLLO MENDOZA,dgo02p,,,,pri,dgo,1,0,,2009,8,29,,,,,,,,,,,,,,
148,574,ISIDRA ORALIA,GUERRERO ORONA,dgo02s,,,,pri,dgo,1,1,,,,,,,,,,,,,,,,,,
149,75,OSCAR,GARCIA BARRON,dgo03p,,,,pri,dgo,1,0,,2009,8,29,,,,,,,,,,,,,,
150,575,MARIBEL,AGUILERA CHAIREZ,dgo03s,,,,pri,dgo,1,1,,,,,,,,,,,,,,,,,,
151,76,JORGE,HERRERA CALDERA,dgo04p,,,,pri,dgo,1,0,,2009,8,29,2010,2,2,,,,,,,,,,yrout Daniel Salgado,
152,576,PEDRO,AVILA NEVAREZ,dgo04s,,,,pri,dgo,1,1,,2010,2,2,,,,,,,,,,,,,,
153,77,JUAN,HUERTA MONTERO,gua01p,,,,pan,gua,1,0,,2009,8,29,2010,9,3,,,,,,,,,,,
154,577,ARANZAZU,QUINTANA PADILLA,gua01s,,,,pan,gua,1,1,,2010,9,21,,,,,,,,,,,,,,
155,78,JUAN DE JESUS,PASCUALLI GOMEZ,gua02p,,,,pan,gua,1,0,,2009,8,29,2010,4,29,,,,,,,,,,falleció en plena sesión,
156,578,LAURA VIVIANA,AGUNDIZ PEREZ,gua02s,,,,pan,gua,1,1,,2010,8,31,,,,,,,,,,,,,,
157,79,J. GUADALUPE,VERA HERNANDEZ,gua03p,,M,,pan,gua,1,0,,2009,8,29,2012,4,25,,,,,,,,,,yrout Daniel Salgado,
158,579,LUZ MARGARITA,ALBA CONTRERAS,gua03s,,,,pan,gua,1,1,,2012,4,25,,,,,,,,,,,,,,
159,80,RUTH ESPERANZA,LUGO MARTINEZ,gua04p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
160,580,FRANCISCO JOSE DE GUADALUPE,CARRILLO PEREZ,gua04s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
161,81,LUCILA DEL CARMEN,GALLEGOS CAMARENA,gua05p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
162,581,EZEQUIEL,PEREZ MENDOZA,gua05s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
163,82,JAIME,OLIVA RAMIREZ,gua06p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
164,582,JANET MELANIE,MURILLO CHAVEZ,gua06s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
165,83,CECILIA SOLEDAD,AREVALO SOSA,gua07p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
166,583,JUAN MANUEL,RAMIREZ ARZOLA,gua07s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
167,84,TOMAS,GUTIERREZ RAMIREZ,gua08p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
168,584,VIRGINIA,DAMIANI GARCIA,gua08s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
169,85,SIXTO ALFONSO,ZETINA SOTO,gua09p,,,,pan,gua,1,0,,2009,8,29,2012,4,24,,,,,,,,,,yrout Daniel Salgado,
170,585,JOSE LUIS,VILLEGAS MENDEZ,gua09s,,,,pan,gua,1,1,,2012,4,25,,,,,,,,,,,,,,
171,86,NORMA LETICIA,OROZCO TORRES,gua10p,,,,pvem,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
172,586,MIGUEL,GONZALEZ MARTINEZ,gua10s,,,,pvem,gua,1,1,,,,,,,,,,,,,,,,,,
173,87,JOSE ERANDI,BERMUDEZ MENDEZ,gua11p,,,,pan,gua,1,0,,2009,8,29,2012,4,28,,,,,,,,,,yrout Daniel Salgado,
174,587,MARIA ELENA,ZAMORA RUIZ,gua11s,,,,pan,gua,1,1,,2012,4,24,,,,,,,,,,,,,,
175,88,MARTIN,RICO JIMENEZ,gua12p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
176,588,MARCELA,MIYAR ESTRADA,gua12s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
177,89,RUBEN,ARELLANO RODRIGUEZ,gua13p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
178,589,ALMA ROSA,BAEZA VALLEJO,gua13s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
179,90,RAMON,MERINO LOO,gua14p,,,,pan,gua,1,0,,2009,8,29,,,,,,,,,,,,,,
180,590,MA. LUZ,ARZATE CARDENAS,gua14s,,,,pan,gua,1,1,,,,,,,,,,,,,,,,,,
181,91,CUAUHTEMOC,SALGADO ROMERO,gue01p,,,,pri,gue,1,0,,2009,8,29,,,,,,,,,,,,,,
182,591,JOSE CONCEPCION,HERNANDEZ SOLANO,gue01s,,,,pri,gue,1,1,,,,,,,,,,,,,,,,,,
183,92,ESTEBAN,ALBARRAN MENDOZA,gue02p,,,,pri,gue,1,0,,2009,8,29,2012,3,22,,,,,,,,,,yrout Daniel Salgado,
184,592,OMAR JALIL,FLORES MAJUL,gue02s,,,,pri,gue,1,1,,2012,4,17,,,,,,,,,,,,,,
185,93,ARMANDO,RIOS PITER,gue03p,,,,prd,gue,1,0,,2009,8,29,,,,,,,,,,,,,coord from 13/4/11 to 30/3/12,
186,593,ELIA,BLANCO SANCHEZ,gue03s,,,,prd,gue,1,1,,,,,,,,,,,,,,,,,,
187,94,ALEJANDRO,CARABIAS ICAZA,gue04p,,,,pvem,gue,1,0,,2009,8,29,2012,3,15,,,,2012,4,29,,,,,
188,594,JOSE ANTONIO,DE LOS SANTOS HERNANDEZ,gue04s,,,,pvem,gue,1,1,,,,,,,,,,,,,,,,,,
189,95,SOCORRO SOFIO,RAMIREZ HERNANDEZ,gue05p,,,,pri,gue,1,0,,2009,8,29,2011,3,30,2011,12,15,,,,,,,Regresa tras licencia como perredista,
190,595,LA LUZ MOISES,VILLANUEVA DE,gue05s,,,,pri,gue,1,1,,2011,3,31,2011,9,4,,,,,,,,,,"Desaparecido desde 4 sept 2011, confirmado asesinado el 18 sept",
191,96,ALICIA ELIZABETH,ZAMORA VILLALVA,gue06p,,,,pri,gue,1,0,,2009,8,29,2012,4,30,,,,,,,,,,,
192,596,JUAN,BALLESTEROS HINOJOSA,gue06s,,,,pri,gue,1,1,,,,,,,,,,,,,,,,,,
193,97,MARIO,MORENO ARCOS,gue07p,,,,pri,gue,1,0,,2009,8,29,2012,3,22,,,,2012,4,25,,,,,
194,597,MARIA DEL SOCORRO,BENITEZ NAVARRETE,gue07s,,,,pri,gue,1,1,,,,,,,,,,,,,,,,,,
195,98,ANGEL,AGUIRRE HERRERA,gue08p,,,,pri,gue,1,0,,2009,8,29,2012,2,14,,,,,,,,,,Extendió la licencia indefinidamente,
196,598,RODOLFINA,GATICA GARZON,gue08s,,,,pri,gue,1,1,,,,,,,,,,,,,,,,,,
197,99,FERMIN GERARDO,ALVARADO ARROYO,gue09p,,,,pri,gue,1,0,,2009,8,29,2012,3,16,2012,4,10,2012,4,30,,,,,
198,599,OSCAR IGNACIO,RANGEL MIRAVETE,gue09s,,,,pri,gue,1,1,,,,,,,,,,,,,,,,,,
199,100,OMAR,FAYAD MENESES,hgo01p,,,,pri,hgo,1,0,,2009,8,29,2012,1,20,2012,2,16,2012,4,10,2012,4,27,,
200,600,MARTIN ADOLFO,RAMIREZ SOSA,hgo01s,,,,pri,hgo,1,1,,,,,,,,,,,,,,,,,,
201,101,HECTOR,PEDRAZA OLGUIN,hgo02p,,,,pri,hgo,1,0,,2009,8,29,,,,,,,,,,,,,,
202,601,ROCIO MARILI,OLGUIN CUEVAS,hgo02s,,,,pri,hgo,1,1,,,,,,,,,,,,,,,,,,
203,102,DE ALBA JORGE,ROJO GARCIA,hgo03p,,,,pri,hgo,1,0,,2009,8,29,,,,,,,,,,,,,,
204,602,ADELFA,ZUÑIGA FUENTES,hgo03s,,,,pri,hgo,1,1,,,,,,,,,,,,,,,,,,
205,103,DAVID,PENCHYNA GRUB,hgo04p,,,,pri,hgo,1,0,,2009,8,29,2012,1,20,,,,,,,,,,,
206,603,BLANCA LUZ PURIFICACION DALILA,SOTO PLATA,hgo04s,,,,pri,hgo,1,1,,,,,,,,,,,,,,,,,,
207,104,RAMON,RAMIREZ VALTIERRA,hgo05p,,,,pri,hgo,1,0,,2009,8,29,2010,4,29,2010,7,8,2011,3,23,,,,,
208,604,MARCELA,VIEYRA ALAMILLA,hgo05s,,,,pri,hgo,1,1,,2011,4,7,,,,,,,,,,,,,,
