leg,ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,in1,yrout1,in2,out2,in3,out3,lider,prescom,nota,fuente,repite,doath,nota
63,623,312,GINA ANDREA,CRUZ BLACKLEDGE,zc1,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,625,313,JOSE HERNAN,CORTES BERUMEN,zc1,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,627,314,ALFREDO JAVIER,RODRIGUEZ DAVILA,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,629,315,MAYRA ANGELICA,ENRIQUEZ VANDERKAM,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,631,316,ARMANDO ALEJANDRO,RIVERA CASTILLEJOS,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,633,317,LORENA DEL CARMEN,ALFARO GARCIA,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,635,318,BALTAZAR,MARTINEZ MONTEMAYOR,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,637,319,ELVA LIDIA,VALLES OLVERA,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,639,320,CESAR,FLORES SOSA,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,641,321,MARIA GUADALUPE,MURGUIA GUTIERREZ,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,643,322,MARCO ANTONIO,GAMA BASARTE,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,645,323,PATRICIA,GARCIA GARCIA,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,647,324,LEONEL GERARDO,CORDERO LERMA,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,649,325,BRENDA,VELAZQUEZ VALDEZ,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,651,326,MIGUEL ANGEL,SALIM ALLE,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,653,327,KARLA KARINA,OSUNA CARRANCO,zc2,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,655,328,CESAR AUGUSTO,RENDON GARCIA,zc2,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,657,329,MIGUEL ANGEL,YUNES LINARES,zc3,,M,,pan,0,0,0,--,20150908,,,,,,,,,acuerdo INE,,1,
63,659,330,JANETTE,OVANDO REAZOLA,zc3,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,661,331,JOAQUIN JESUS,DIAZ MENA,zc3,1974,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,60-63,1,
63,663,332,KATHIA MARIA,BOLIO PINELO,zc3,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,665,333,ENRIQUE,CAMBRANIS TORRES,zc3,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,667,334,NELLY DEL CARMEN,MARQUEZ ZAPATA,zc3,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,669,335,LUIS DE LEON,MARTINEZ SANCHEZ,zc3,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,671,336,PATRICIA,SANCHEZ CARRILLO,zc3,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,673,337,EUKID,CASTAÑON HERRERA,zc4,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,675,338,MARIA GUADALUPE CECILIA,ROMERO CASTILLO,zc4,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,677,339,SANTIAGO,TABOADA CORTINA,zc4,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,679,340,VECCHIA MONICA,RODRIGUEZ DELLA,zc4,,F,,pan,0,0,0,--,20150903,,,,,,,,,acuerdo INE,,1,
63,681,341,JUAN,CORRAL MIER,zc4,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,683,342,EMMA MARGARITA,ALEMAN OLVERA,zc4,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,685,343,SANTIAGO,TORREBLANCA ENGELL,zc4,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,687,344,GUADALUPE,GONZALEZ SUASTEGUI,zc4,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,689,345,ULISES,RAMIREZ NUÑEZ,zc5,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,58-sen-63,1,
63,691,346,MINERVA,HERNANDEZ RAMOS,zc5,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-sen-63,1,
63,693,347,MARKO ANTONIO,CORTES MENDOZA,zc5,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-sen-63,1,
63,695,348,GRETEL,CULIN JAIME,zc5,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,697,349,JOSE ANTONIO,SALAS VALENCIA,zc5,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,699,350,MARISOL,VARGAS BARCENA,zc5,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,701,351,CARLOS,BELLO OTERO,zc5,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,703,352,CLAUDIA,SANCHEZ JUAREZ,zc5,1979,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,60-63,1,
63,705,353,LUIS FERNANDO,ANTERO VALLE,zc5,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,707,354,DAVID EPIFANIO,LOPEZ GUTIERREZ,zc1,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,709,355,ESTHELA DE JESUS,PONCE BELTRAN,zc1,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,711,356,JESUS ENRIQUE,JACKSON RAMIREZ,zc1,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,57-63,1,
63,713,357,MARTHA SOFIA,TAMAYO MORALES,zc1,1951,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,57-63,1,
63,715,358,RAFAEL,YERENA ZAMBRANO,zc1,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,717,359,YOLANDA,DE LA TORRE VALDEZ,zc1,1964,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,719,360,MARCO ANTONIO,GARCIA AYALA,zc1,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-61-63,1,
63,721,361,SYLVANA,BELTRONES SANCHEZ,zc1,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,723,362,FRANCISCO JAVIER,SANTILLAN OCEGUERA,zc1,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,725,363,NANCY GUADALUPE,SANCHEZ ARREDONDO,zc1,1965,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,58-63,1,
63,727,364,JORGE ENRIQUE,DAVILA FLORES,zc2,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,729,365,MARIA BARBARA,BOTELLO SANTIBAÑEZ,zc2,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,731,366,BALTAZAR MANUEL,HINOJOSA OCHOA,zc2,,M,,pri,0,0,0,--,20150829,20160129,,,,,,,Licencia fines enero 2016 para ser precandidato pri a gobierno tam,acuerdo INE,59-61-63,1,
63,733,367,MARICELA EMILSE,ETCHEVERRY ARANDA,zc2,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,735,368,JAVIER,GUERRERO GARCIA,zc2,1958,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,57-60-63,1,
63,737,369,DELIA,GUERRERO CORONADO,zc2,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,739,370,TOMAS ROBERTO,MONTOYA DIAZ,zc2,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,741,371,MONTSERRAT ALICIA,ARCOS VELAZQUEZ,zc2,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,743,372,ALVARO,IBARRA HINOJOSA,zc2,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,580-610-63,1,
63,745,373,MIRIAM DENNIS,IBARRA RANGEL,zc2,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,747,374,BRAULIO MARIO,GUERRA URBIOLA,zc2,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,749,375,JORGE CARLOS,RAMIREZ MARIN,zc3,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,58-61-63,1,
63,751,376,IVONNE ARACELLY,ORTEGA PACHECO,zc3,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,sen-63,1,
63,753,377,VIRGILIO DANIEL,MENDEZ BAZAN,zc3,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,755,378,ADRIANA DEL PILAR,ORTIZ LANZ,zc3,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,757,379,CARLOS FEDERICO,QUINTO GUILLEN,zc3,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,759,380,MARIANA,BENITEZ TIBURCIO,zc3,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,610-63,1,
63,761,381,OSWALDO GUILLERMO,CHAZARO MONTALVO,zc3,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,763,382,GEORGINA,TRUJILLO ZENTELLA,zc3,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,765,383,DAVID,AGUILAR ROBLES,zc3,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,767,384,SARA LATIFE,RUIZ CHAVEZ,zc3,1976,F,,pri,0,0,0,--,,,,,,,,,Su entrada estuvo pendiente al resultado de extraordinaria ags01: entraría si perdía el pri,acuerdo INE,60-630,,
63,769,385,MANUEL,VALLEJO BARRAGAN,zc4,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,771,386,MARIA ESTHER DE JESUS,SCHERMAN LEAÑO,zc4,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-61-63,1,
63,773,387,FERNANDO,NAVARRETE PEREZ,zc4,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,775,388,CARMEN,SALINAS LOZANO,zc4,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,777,389,MATIAS,NAZARIO MORALES,zc4,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,779,390,HERSILIA ONFALIA ADAMINA,CORDOVA MORAN,zc4,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,781,391,CESAR OCTAVIO,CAMACHO QUIROZ,zc5,1959,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,60-63,1,
63,783,392,MARIA MARCELA,GONZALEZ SALAS Y PETRICIOLI,zc5,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,785,393,TRISTAN MANUEL,CANALES NAJJAR,zc5,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,787,394,ERIKA ARACELI,RODRIGUEZ HERNANDEZ,zc5,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,789,395,CARLOS,IRIARTE MERCADO,zc5,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,791,396,MARIA ANGELICA,MONDRAGON OROZCO,zc5,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,793,397,VICTOR MANUEL,SILVA TEJEDA,zc5,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,795,398,MARIA GUADALUPE,ALCANTARA ROJAS,zc5,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,620-63,1,
63,797,399,HECTOR JAVIER,ALVAREZ ORTIZ,zc5,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,799,400,NORA LILIANA,OROPEZA OLGUIN,zc5,,F,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,801,401,PEDRO ALBERTO,SALAZAR MUCIÑO,zc5,,M,,pri,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,803,402,GUADALUPE,ACOSTA NARANJO,zc1,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,805,403,HORTENSIA,ARAGON CASTILLO,zc1,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,58-63,1,
63,807,404,AGUSTIN FRANCISCO DE ASIS,BASAVE BENITEZ,zc2,1958,M,,prd,nl,0,0,--,20150829,20151105,,,,,,,,acuerdo INE,,1,
63,809,405,TANIA VICTORIA,ARGUIJO HERRERA,zc2,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,811,406,WALDO,FERNANDEZ GONZALEZ,zc2,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,813,407,CANDELARIO,PEREZ ALVARADO,zc3,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,815,408,KAREN ORNEY,RAMIREZ PERALTA,zc3,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,817,409,FELIPE,REYES ALVAREZ,zc3,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,819,410,NATALIA KARINA,BARON ORTIZ,zc3,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,821,411,JULIO,SALDAÑA MORAN,zc3,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,823,412,ISAURA IVANOVA,POOL PECH,zc3,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,825,413,JOSE DE JESUS,ZAMBRANO GRIJALVA,zc4,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,827,414,CRISTINA ISMENE,GAYTAN HERNANDEZ,zc4,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,829,415,LUIS,MALDONADO VENEGAS,zc4,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,831,416,MARICELA,CONTRERAS JULIAN,zc4,1961,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,60-63,1,
63,833,417,JUAN FERNANDO,RUBIO QUIROZ,zc4,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,835,418,CECILIA GUADALUPE,SOTO GONZALEZ,zc4,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,837,419,JESUS SALVADOR,VALENCIA GUZMAN,zc4,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,839,420,LLUVIA,FLORES SONDUK,zc4,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,841,421,OMAR,ORTEGA ALVAREZ,zc5,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,843,422,KAREN,HURTADO ARANA,zc5,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,845,423,TOMAS,OCTAVIANO FELIX,zc5,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,847,424,MARIA ELIDA,CASTELAN MONDRAGON,zc5,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,849,425,FIDEL,CALDERON TORREBLANCA,zc5,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,600-63,1,
63,851,426,MIRIAM,TINOCO SOTO,zc5,,F,,prd,0,0,0,--,20150829,20151001,,,,,,,,acuerdo INE,,1,
63,853,427,DAVID,JIMENEZ RUMBO,zc5,,M,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,sen-63,1,
63,855,428,MARIA LUISA,BELTRAN REYES,zc5,,F,,prd,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,857,429,JESUS,SESMA SUAREZ,zc1,1978,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,60-63,1,
63,859,430,LORENA,CORONA VALDES,zc1,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,861,431,JESUS RICARDO,CANAVATI TAFICH,zc2,1943,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,57-60-63,1,
63,863,432,WENDOLIN,TOLEDO ACEVES,zc2,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,865,433,JOSE ANTONIO,AREVALO GONZALEZ,zc2,1971,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,58-60-63,1,
63,867,434,ALMA LUCIA,ARZALUZ ALONSO,zc2,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,610-63,1,
63,869,435,EDUARDO FRANCISCO,ZENTENO NUÑEZ,zc3,,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,590-63,1,
63,871,436,PALOMA,CANALES SUAREZ,zc3,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,873,437,JAVIER OCTAVIO,HERRERA BORUNDA,zc3,,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,875,438,ADRIANA,SARUR TORRE,zc3,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,61-63,1,
63,877,439,JOSE ALBERTO,COUTTOLENC BUENTELLO,zc3,,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,879,440,SOFIA,GONZALEZ TORRES,zc3,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,881,441,ANDRES,FERNANDEZ DEL VALLE LAISEQUILLA,zc3,,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,883,442,LIA,LIMON GARCIA,zc4,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,885,443,JESUS GERARDO,IZQUIERDO ROJAS,zc4,,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,887,444,SHARON MARIA TERESA,CUENCA AYALA,zc4,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,889,445,VIRGILIO,MENDOZA AMEZCUA,zc5,,M,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,891,446,JORGINA,GAXIOLA LEZAMA,zc5,,F,,pvem,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,893,447,JOSE CLEMENTE,CASTAÑEDA HOEFLICH,zc1,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,58-61-63,1,
63,895,448,CARLOS,LOMELI BOLAÑOS,zc1,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,897,449,MA. VICTORIA,MERCADO SANCHEZ,zc1,,F,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,899,450,JORGE,ALVAREZ MAYNEZ,zc1,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,901,451,REFUGIO TRINIDAD,GARZON CANCHOLA,zc1,,F,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,903,452,MOISES,GUERRA MOTA,zc1,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,905,453,CYNTHIA GISSEL,GARCIA SOBERANES,zc1,,F,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,907,454,GUSTAVO ADOLFO,CARDENAS GUTIERREZ,zc2,1958,M,,mc,0,0,0,--,20150829,20150203,,,,,,,,acuerdo INE,60-63,1,
63,909,455,CLAUDIA SOFIA,CORICHI GARCIA,zc2,,F,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,sen-63,1,
63,911,456,MARIA ELENA,ORANTES LOPEZ,zc3,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-sen-63,1,
63,913,457,RAFAEL,OCHOA GUZMAN,zc3,,F,,mc,0,0,0,--,,,,,,,,,Su entrada estuvo pendiente al resultado de extraordinaria ags01: entraría si ganaba el pri,acuerdo INE,sen-63,,
63,915,458,RENE,CERVERA GARCIA,zc4,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,917,459,MARBELLA,TOLEDO IBARRA,zc4,,F,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,919,460,ADAN,PEREZ UTRERA,zc4,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,921,461,MANUEL DE JESUS,ESPINO BARRIENTOS,zc5,,M,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,56-58-63,1,
63,923,462,ANGIE DENISSE,HAUFFEN TORRES,zc5,,F,,mc,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,925,463,LUIS ALFREDO,VALLES MENDOZA,zc1,,M,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,620-63,1,
63,927,464,MARIA LUISA,GUTIERREZ SANTOYO,zc1,,F,,panal,0,0,0,--,20150829,20151001,,,,,,,,acuerdo INE,,1,
63,929,465,SORALLA,BAÑUELOS DE LA TORRE,zc2,,F,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,931,466,JESUS RAFAEL,MENDEZ SALAS,zc2,,M,,panal,0,0,0,--,20150829,20151110,,,,,,,,acuerdo INE,,1,
63,933,467,MANUEL ALEXANDER,ZETINA AGUILUZ,zc3,,M,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,935,468,KARINA,SANCHEZ RUIZ,zc3,,F,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,937,469,JOSE BERNARDO,QUEZADA SALAS,zc4,,M,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,939,470,MARIA EUGENIA,OCAMPO BEDOLLA,zc4,,F,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,941,471,ANGELICA,REYES AVILA,zc5,,F,,panal,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,943,472,JORGE,GAVIÑO AMBRIZ,zc5,,M,,panal,0,0,0,--,,,,,,,,,,acuerdo INE,,,
63,945,473,ROBERTO ALEJANDRO,CAÑEDO JIMENEZ,zc1,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,947,474,MARIA ANTONIA,CARDENAS MARISCAL,zc1,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,949,475,ALFREDO,BASURTO ROMAN,zc2,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,951,476,MARIANA,TREJO FLORES,zc2,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,953,477,ROGERIO,CASTRO VAZQUEZ,zc3,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,955,478,GUADALUPE,HERNANDEZ CORREA,zc3,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,957,479,JORGE,TELLO LOPEZ,zc3,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,959,480,MODESTA,FUENTES ALONSO,zc3,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,961,481,GUILLERMO RAFAEL,SANTIAGO RODRIGUEZ,zc3,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,963,482,ANGEL ANTONIO,HERNANDEZ DE LA PIEDRA,zc4,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,965,483,IRMA REBECA,LOPEZ LOPEZ,zc4,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,967,484,RODRIGO,ABDALA DARTIGUES,zc4,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,969,485,BLANCA MARGARITA,CUATA DOMINGUEZ,zc4,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,971,486,MIGUEL,ALVA Y ALVA,zc4,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,973,487,LAURA BEATRIZ,ESQUIVEL VALDES,zc4,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,975,488,ROBERTO,GUZMAN JACOBO,zc4,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,977,489,BLANDINA,RAMOS RAMIREZ,zc4,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,979,490,CONCEPCION,VILLA GONZALEZ,zc5,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,981,491,MARIO ARIEL,JUAREZ RODRIGUEZ,zc5,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,983,492,JESUS,SERRANO LORA,zc5,,M,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,985,493,SANDRA LUZ,FALCON VENEGAS,zc5,,F,,morena,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,987,494,JOSE ALFREDO,FERREIRO VELAZCO,zc1,,M,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,989,495,NORMA EDITH,MARTINEZ GUZMAN,zc1,,F,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,991,496,ABDIES,PINEDA MORIN,zc2,,M,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,993,497,GONZALO,GUIZAR VALLADARES,zc3,,M,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,995,498,HUGO ERIC,FLORES CERVANTES,zc4,,M,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,997,499,MELISSA,TORRES SANDOVAL,zc4,,F,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,999,500,ALEJANDRO,GONZALEZ MURILLO,zc5,,M,,pes,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,1001,1001,MARTHA TERESA,SOTO GARCIA,zc5,,F,,pes,0,0,0,--,,,,,,,,,TEPJF revocó la constancia de asignación. Fuente: Diario de Debates pag 6,acuerdo INE,,,
