Cartas de intención remitidas a la Cámara de Diputados para participar en el Proceso Electoral Federal 2023-2024 en elección consecutiva,,,,,,,
https://eleccionconsecutiva2023-2024.diputados.gob.mx/contendientes 25ene2024,,,,,,,
n,nom,part,edo,disn.circn,tipo,fecha,En funciones
68,Blancas Mercado Bruno,MORENA,Jalisco,5,Mayoría relativa,01 de noviembre del 2023,En funciones
69,Bolio Pinelo Kathia Maria,PAN,Yucatán,3a.,Representación proporcional,15 de noviembre del 2023,En funciones
70,Borrego Adame Francisco Javier,MORENA,Coahuila,2,Mayoría relativa,18 de octubre del 2023,En funciones
71,Briano Borunda Jesús Roberto,MORENA,Chihuahua,1a.,Representación proporcional,18 de octubre del 2023,En funciones
72,Brito Mazariegos Ismael,MORENA,Chiapas,8,Mayoría relativa,08 de noviembre del 2023,En funciones
73,Bueno Zertuche Jaime,PRI,Coahuila,7,Mayoría relativa,09 de noviembre del 2023,En funciones
74,Buenrostro Martínez José Guadalupe,PVEM,Jalisco,17,Mayoría relativa,07 de noviembre del 2023,En funciones
75,Bugarin Jasmine María,PVEM,Nayarit,2,Mayoría relativa,07 de noviembre del 2023,En funciones
76,Bustamante Castellanos Adriana,MORENA,Chiapas,9,Mayoría relativa,31 de octubre del 2023,En funciones
77,Cabada Alvidrez Hector Armando,MORENA,Chihuahua,1a.,Representación proporcional,17 de noviembre del 2023,En funciones
78,Camacho Reynoso Martha Azucena,MORENA,México,23,Mayoría relativa,31 de octubre del 2023,En funciones
79,Camarena Jáuregui María del Refugio,PRI,Jalisco,20,Mayoría relativa,09 de noviembre del 2023,En funciones
80,Campos Huirache Adriana,PRI,Michoacán,7,Mayoría relativa,15 de noviembre del 2023,En funciones
81,Campuzano González Gina Gerardina,PAN,Durango,4,Mayoría relativa,15 de noviembre del 2023,En funciones
82,Candelario Figueroa Luz Adriana,MORENA,Jalisco,19,Mayoría relativa,03 de noviembre del 2023,En funciones
83,Cano González Susana,MORENA,México,5a.,Representación proporcional,30 de octubre del 2023,En funciones
84,Cantón Zetina Óscar,MORENA,Tabasco,3a.,Representación proporcional,19 de noviembre del 2023,En funciones
85,Cantú Ramírez Andrés Mauricio,PRI,Nuevo León,2,Mayoría relativa,14 de noviembre del 2023,En funciones
86,Cárdenas Monroy Oscar Gustavo,PRI,México,3,Mayoría relativa,15 de noviembre del 2023,En funciones
87,Caro Cabrera Salvador,MC,Jalisco,1a.,Representación proporcional,17 de noviembre del 2023,En funciones
88,Carrazco Macias Olegaria,MORENA,Sinaloa,6,Mayoría relativa,31 de octubre del 2023,En funciones
89,Carrillo Cubillas Mario Miguel,MORENA,Puebla,13,Mayoría relativa,30 de octubre del 2023,En funciones
90,Carrillo Soberanis Juan Luis,PVEM,Quintana Roo,1,Mayoría relativa,07 de noviembre del 2023,En funciones
91,Carvajal Hidalgo Alejandro,MORENA,Puebla,6,Mayoría relativa,16 de noviembre del 2023,En funciones
92,Carvajal Isunza Sofia,PRI,Guanajuato,2a.,Representación proporcional,10 de noviembre del 2023,En funciones
93,Casique Zárate Javier,PRI,México,5a.,Representación proporcional,10 de noviembre del 2023,En funciones
94,Castañeda González Omar Enrique,MC,Durango,2,Mayoría relativa,15 de noviembre del 2023,En funciones
95,Castañeda Navarrete Marcelino,PRD,Ciudad de México,18,Mayoría relativa,15 de noviembre del 2023,En funciones
96,Castell de Oro Palacios María Teresa,PAN,México,34,Mayoría relativa,15 de noviembre del 2023,En funciones
97,Castellanos Polanco Favio,MORENA,Guanajuato,2a.,Representación proporcional,16 de noviembre del 2023,En funciones
98,Castellanos Ramírez Alan,PRI,México,39,Mayoría relativa,14 de noviembre del 2023,En funciones
99,Castillo Olivares Héctor Israel,PAN,Nuevo León,1,Mayoría relativa,15 de noviembre del 2023,En funciones
100,Castillo Secundino Celestina,MORENA,México,5a.,Representación proporcional,17 de noviembre del 2023,En funciones
101,Castrejón Trujillo Karen,PVEM,México,5a.,Representación proporcional,07 de noviembre del 2023,En funciones
102,Castrellón Garza Francisco Javier,PAN,Durango,1,Mayoría relativa,15 de noviembre del 2023,En funciones
103,Celestino Rosas Araceli,PT,Puebla,15,Mayoría relativa,14 de noviembre del 2023,En funciones
104,Chalé Cauich Sergio Enrrique,PAN,Yucatán,1,Mayoría relativa,15 de noviembre del 2023,En funciones
105,Chapman Moreno Manuel Guillermo,MORENA,Sinaloa,1a.,Representación proporcional,17 de noviembre del 2023,En funciones
106,Chávez Flores María Macarena,PRD,Michoacán,11,Mayoría relativa,15 de noviembre del 2023,En funciones
107,Chávez Pérez María Leticia,MC,Jalisco,14,Mayoría relativa,09 de noviembre del 2023,En funciones
108,Chavez Rojas Olga Leticia,MORENA,Nuevo León,2a.,Representación proporcional,26 de octubre del 2023,En funciones
109,Chávez Ruiz Héctor,PRD,Hidalgo,5a.,Representación proporcional,15 de noviembre del 2023,En funciones
110,Chávez Treviño Andrea,MORENA,Chihuahua,1a.,Representación proporcional,10 de noviembre del 2023,En funciones
111,Chavira De La Rosa María Guadalupe,MORENA,Ciudad de México,9,Mayoría relativa,01 de noviembre del 2023,En funciones
112,Cifuentes Negrete Román,PAN,Guanajuato,2a.,Representación proporcional,15 de noviembre del 2023,En funciones
113,Cisneros Luján Angélica Ivonne,MORENA,Veracruz,3a.,Representación proporcional,17 de noviembre del 2023,En funciones
114,Collado Crisolia Veronica,MORENA,México,5a.,Representación proporcional,25 de octubre del 2023,En funciones
115,Compeán Fernández Eliseo,PAN,Chihuahua,1a.,Representación proporcional,15 de noviembre del 2023,En funciones
116,Contreras Castillo Armando,MORENA,Oaxaca,3a.,Representación proporcional,17 de noviembre del 2023,En funciones
117,Contreras Duarte Laura Patricia,PAN,Chihuahua,6,Mayoría relativa,15 de noviembre del 2023,En funciones
118,Contreras García Janicie,MORENA,Tabasco,5,Mayoría relativa,08 de noviembre del 2023,En funciones
119,Cordero González Wendy Maricela,PAN,Nuevo León,3,Mayoría relativa,15 de noviembre del 2023,En funciones
120,Corona Nakamura María del Rocío,PVEM,Jalisco,9,Mayoría relativa,07 de noviembre del 2023,En funciones
121,Coutiño Gutiérrez Leonor,MORENA,Chiapas,3a.,Representación proporcional,17 de noviembre del 2023,En funciones
122,Cruz Mendoza Eufrosina,PRI,Oaxaca,3a.,Representación proporcional,14 de noviembre del 2023,En funciones
123,Cruz Peláez Fatima Almendra,PVEM,Puebla,2,Mayoría relativa,07 de noviembre del 2023,En funciones
124,Cruz Santos Flora Tania,MORENA,Veracruz,11,Mayoría relativa,03 de noviembre del 2023,En funciones
125,Curiel Aldaz María del Carmen,MORENA,Jalisco,16,Mayoría relativa,19 de noviembre del 2023,Licencia
126,Dávila Ramírez Carolina,PRI,Zacatecas,4,Mayoría relativa,10 de noviembre del 2023,En funciones
127,De la Cruz Lima José Miguel,MORENA,México,5a.,Representación proporcional,18 de octubre del 2023,En funciones
128,Del Castillo Ibarra Erika Vanessa,MORENA,Ciudad de México,1,Mayoría relativa,31 de octubre del 2023,En funciones
129,Delgado Ventura Pablo Gil,MC,San Luis Potosí,2a.,Representación proporcional,17 de noviembre del 2023,En funciones
130,Diaz Acevedo Edna Gisel,PRD,México,5a.,Representación proporcional,16 de noviembre del 2023,En funciones
131,Díaz García Karla Estrella,MORENA,Nuevo León,2a.,Representación proporcional,23 de octubre del 2023,En funciones
132,Díaz Tejeda Nelida Ivonne Sabrina,PRI,Nayarit,1a.,Representación proporcional,08 de noviembre del 2023,En funciones
133,Diaz Vilchis Catalina,MORENA,México,5a.,Representación proporcional,16 de noviembre del 2023,En funciones
134,Díaz Villalón Erika de los Ángeles,PAN,Querétaro,5,Mayoría relativa,15 de noviembre del 2023,En funciones
135,Domínguez Escobar Ángel,MORENA,Oaxaca,1,Mayoría relativa,17 de noviembre del 2023,En funciones
136,Domínguez Flores Rosalinda,MORENA,Oaxaca,3a.,Representación proporcional,16 de noviembre del 2023,En funciones
137,Domínguez Rodríguez Roberto Ángel,MORENA,México,28,Mayoría relativa,17 de noviembre del 2023,En funciones
138,Domínguez Zopiyactle Itzel Aleli,PVEM,Veracruz,18,Mayoría relativa,07 de noviembre del 2023,En funciones
139,Durán Ruiz Félix,MORENA,Nayarit,1,Mayoría relativa,25 de octubre del 2023,En funciones
140,Elizondo Guerra Olga Juliana,MORENA,Tamaulipas,2,Mayoría relativa,30 de octubre del 2023,En funciones
141,Elorza Flores José Luis,MORENA,Chiapas,12,Mayoría relativa,01 de noviembre del 2023,En funciones
142,Enríquez Ibañez Yolotl Fernanda,MORENA,México,5a.,Representación proporcional,31 de octubre del 2023,En funciones
143,Escudero Fabre María del Carmen,PAN,Veracruz,3a.,Representación proporcional,15 de noviembre del 2023,En funciones
144,Espadas Galván Jorge Arturo,PAN,Guanajuato,11,Mayoría relativa,15 de noviembre del 2023,En funciones
145,Espinosa Cházaro Luis Ángel Xariel,PRD,Ciudad de México,4a.,Representación proporcional,15 de noviembre del 2023,Licencia
146,Espinosa Morales Olga Luz,PRD,Chiapas,3a.,Representación proporcional,14 de noviembre del 2023,En funciones
147,Espinosa Ramos Francisco Amadeo,PT,Chiapas,3a.,Representación proporcional,15 de noviembre del 2023,En funciones
148,Espinoza Eguia Juan Francisco,PRI,Nuevo León,9,Mayoría relativa,10 de noviembre del 2023,En funciones
149,Espinoza Lopez Brenda,MORENA,Morelos,4,Mayoría relativa,17 de noviembre del 2023,En funciones
150,Esquivel Arrona Ana Maria,PAN,Guanajuato,6,Mayoría relativa,15 de noviembre del 2023,Licencia
151,Esquivel Nava María Magdalena Olivia,MORENA,Ciudad de México,4a.,Representación proporcional,31 de octubre del 2023,En funciones
152,Estefan Gillessen José Antonio,PVEM,Oaxaca,7,Mayoría relativa,07 de noviembre del 2023,En funciones
153,Favela Peñuñuri Francisco,PT,México,5,Mayoría relativa,14 de noviembre del 2023,En funciones
154,Felipe Torres Joanna Alejandra,PAN,México,7,Mayoría relativa,15 de noviembre del 2023,En funciones
155,Femat Bañuelos Alfredo,PT,Zacatecas,3,Mayoría relativa,14 de noviembre del 2023,En funciones
156,Fernández Cruz Nayeli Arlen,PVEM,Ciudad de México,4a.,Representación proporcional,07 de noviembre del 2023,En funciones
157,Fernández Noroña José Gerardo Rodolfo,PT,Ciudad de México,4,Mayoría relativa,15 de noviembre del 2023,En funciones
158,Fernández Piña Laura Lynn,PRD,Quintana Roo,4,Mayoría relativa,15 de noviembre del 2023,En funciones
159,Fernández Sigala Eduardo,PAN,Chihuahua,1a.,Representación proporcional,15 de noviembre del 2023,Licencia
160,Fletes Araiza José Guadalupe,PRI,Jalisco,18,Mayoría relativa,09 de noviembre del 2023,En funciones
161,Flores Sánchez Marco Antonio,MORENA,Zacatecas,2a.,Representación proporcional,10 de noviembre del 2023,En funciones
162,Fuentes Ávila Rodrigo,PRI,Coahuila,2a.,Representación proporcional,14 de noviembre del 2023,En funciones
163,Galarza Castro Yesenia,PAN,Guerrero,4a.,Representación proporcional,15 de noviembre del 2023,En funciones
164,Gallardo García Fausto,PVEM,Baja California,8,Mayoría relativa,07 de noviembre del 2023,En funciones
165,Gamboa Miner Pablo,PRI,Yucatán,3a.,Representación proporcional,10 de noviembre del 2023,En funciones
166,Gamboa Torales María Josefina,PAN,Veracruz,12,Mayoría relativa,15 de noviembre del 2023,En funciones
167,Garay Loredo Irma Yordana,PT,Tlaxcala,2,Mayoría relativa,15 de noviembre del 2023,En funciones
168,García Almaguer Hamlet,MORENA,Jalisco,1a.,Representación proporcional,17 de noviembre del 2023,En funciones
169,García Anaya Lidia,MORENA,Hidalgo,6,Mayoría relativa,17 de noviembre del 2023,En funciones
170,García De La Parra Enrique,PRI,Ciudad de México,16,Mayoría relativa,14 de noviembre del 2023,Licencia
171,García García Margarita,PT,Oaxaca,3,Mayoría relativa,15 de noviembre del 2023,En funciones
172,García Hernández Jesús Fernando,PT,Sinaloa,3,Mayoría relativa,13 de noviembre del 2023,En funciones
173,García Montiel Otoniel,MORENA,Hidalgo,5a.,Representación proporcional,30 de octubre del 2023,En funciones
174,García Moreno Maria Clemente,MORENA,Ciudad de México,4a.,Representación proporcional,17 de noviembre del 2023,En funciones
175,García Sandoval Zeus,MORENA,Oaxaca,3a.,Representación proporcional,01 de noviembre del 2023,En funciones
176,García Segura Marisol,MORENA,Ciudad de México,4a.,Representación proporcional,01 de noviembre del 2023,En funciones
177,García Velasco Anabey,PAN,Michoacán,5a.,Representación proporcional,15 de noviembre del 2023,En funciones
178,Garduño Garduño Marisela,PT,México,16,Mayoría relativa,15 de noviembre del 2023,En funciones
179,Garza Marín José Mauro,MC,Jalisco,8,Mayoría relativa,10 de noviembre del 2023,En funciones
180,Garza Ochoa José Luis,PRI,Nuevo León,12,Mayoría relativa,16 de noviembre del 2023,En funciones
181,Garza Treviño Pedro,PAN,Nuevo León,11,Mayoría relativa,15 de noviembre del 2023,En funciones
182,Girón Hernández Olimpia Tamara,MORENA,México,13,Mayoría relativa,23 de octubre del 2023,En funciones
183,Godínez del Rio Enrique,PAN,Michoacán,5,Mayoría relativa,15 de noviembre del 2023,En funciones
184,Godoy Rangel Leonel,MORENA,Michoacán,1,Mayoría relativa,03 de noviembre del 2023,En funciones
185,Gómez Betancourt Armando Antonio,PVEM,Veracruz,1,Mayoría relativa,07 de noviembre del 2023,En funciones
186,Gómez Cárdenas Annia Sarahí,PAN,Nuevo León,6,Mayoría relativa,15 de noviembre del 2023,En funciones
187,Gómez del Campo Gurza Mariana,PAN,Ciudad de México,4a.,Representación proporcional,15 de noviembre del 2023,En funciones
188,Gómez Villanueva Augusto,PRI,Ciudad de México,4a.,Representación proporcional,17 de noviembre del 2023,En funciones
189,González Aguirre Mariano,PRI,Durango,1a.,Representación proporcional,14 de noviembre del 2023,En funciones
190,González Alonso Carmen Rocío,PAN,Chihuahua,8,Mayoría relativa,15 de noviembre del 2023,En funciones
191,González Azcárraga Rosa María,PAN,Tamaulipas,8,Mayoría relativa,15 de noviembre del 2023,En funciones
192,González Cruz Karla Verónica,PAN,Veracruz,3a.,Representación proporcional,15 de noviembre del 2023,En funciones
193,González Cruz Luis Arturo,PVEM,Baja California,1a.,Representación proporcional,09 de noviembre del 2023,En funciones
194,González Cruz Alfredo Aurelio,MORENA,Oaxaca,3a.,Representación proporcional,31 de octubre del 2023,En funciones
195,González Lima Juan,PVEM,Tamaulipas,3,Mayoría relativa,07 de noviembre del 2023,En funciones
196,González Márquez Karen Michel,PAN,Guanajuato,7,Mayoría relativa,15 de noviembre del 2023,En funciones
197,González Urrutia Wendy,PAN,Ciudad de México,3,Mayoría relativa,15 de noviembre del 2023,En funciones
198,González Zepeda Javier,PAN,México,40,Mayoría relativa,15 de noviembre del 2023,En funciones
199,González Zirión Xavier,PRI,Ciudad de México,16,Mayoría relativa,14 de noviembre del 2023,En funciones
200,Guajardo Villarreal Ildefonso,PRI,Nuevo León,2a.,Representación proporcional,16 de noviembre del 2023,En funciones
201,Gudiño Magaña Omar Francisco,PAN,Michoacán,10,Mayoría relativa,15 de noviembre del 2023,Licencia
202,Guerra Castillo Marcela,PRI,Nuevo León,5,Mayoría relativa,13 de noviembre del 2023,En funciones
203,Guerrero Esquivel Fuensanta Guadalupe,PRI,Zacatecas,2a.,Representación proporcional,14 de noviembre del 2023,En funciones
204,Guerrero Márquez Antolín,MORENA,San Luis Potosí,4,Mayoría relativa,07 de noviembre del 2023,En funciones
205,Gutiérrez Camacho Oscar Eugenio,MORENA,Ciudad de México,13,Mayoría relativa,01 de noviembre del 2023,En funciones
206,Gutiérrez Gutiérrez Daniel,MORENA,Oaxaca,10,Mayoría relativa,30 de octubre del 2023,En funciones
207,Gutiérrez Jardón José Antonio,PRI,Coahuila,5,Mayoría relativa,09 de noviembre del 2023,En funciones
208,Gutiérrez Luna Sergio Carlos,MORENA,México,5a.,Representación proporcional,16 de noviembre del 2023,En funciones
209,Gutiérrez Valdez María de los Angeles,PAN,Chihuahua,9,Mayoría relativa,15 de noviembre del 2023,En funciones
210,Gutiérrez Valtierra Diana Estefania,PAN,Guanajuato,2a.,Representación proporcional,15 de noviembre del 2023,En funciones
211,Haro Ramírez Laura Lorena,PRI,Jalisco,1a.,Representación proporcional,14 de noviembre del 2023,En funciones
212,Hernández Deras Ismael Alfredo,PRI,Durango,1a.,Representación proporcional,14 de noviembre del 2023,En funciones
213,Hernández Espejo Rosa,MORENA,Veracruz,4,Mayoría relativa,26 de octubre del 2023,En funciones
214,Hernández Hernández Saúl,MORENA,San Luis Potosí,2a.,Representación proporcional,31 de octubre del 2023,En funciones
215,Hernández Pérez María Eugenia,MORENA,México,11,Mayoría relativa,03 de noviembre del 2023,En funciones
216,Hernández Pérez César Agustín,MORENA,México,30,Mayoría relativa,17 de noviembre del 2023,En funciones
217,Hernández Pérez Johana Montcerrat,PRI,Hidalgo,5a.,Representación proporcional,14 de noviembre del 2023,En funciones
218,Hernández Ruedas Bennelly Jocabeth,MORENA,Zacatecas,1,Mayoría relativa,19 de octubre del 2023,En funciones
219,Hernández Sáenz Claudia Alejandra,MORENA,Tamaulipas,9,Mayoría relativa,30 de octubre del 2023,En funciones
220,Hernández Villafuerte Gilberto,PVEM,San Luis Potosí,6,Mayoría relativa,07 de noviembre del 2023,En funciones
221,Hernández Villalpando Rafael,MORENA,Veracruz,10,Mayoría relativa,15 de noviembre del 2023,En funciones
222,Hernández Villanueva Rocío,MORENA,Veracruz,3,Mayoría relativa,31 de octubre del 2023,En funciones
223,Hernández Zetina Hiram,PRI,Chihuahua,1a.,Representación proporcional,17 de noviembre del 2023,En funciones
224,Herrera Anzaldo Ana Lilia,PRI,México,27,Mayoría relativa,16 de noviembre del 2023,En funciones
225,Herrera Vega Manuel Jesús,MC,Jalisco,6,Mayoría relativa,16 de noviembre del 2023,En funciones
226,Herrera Villavicencio Mónica,MORENA,Veracruz,7,Mayoría relativa,06 de noviembre del 2023,En funciones
227,Huacus Esquivel Francisco Javier,PRD,Michoacán,12,Mayoría relativa,15 de noviembre del 2023,En funciones
228,Huerta Jurado Javier,MORENA,México,37,Mayoría relativa,16 de noviembre del 2023,En funciones
229,Huerta Ling Guillermo Octavio,PAN,Ciudad de México,4a.,Representación proporcional,15 de noviembre del 2023,En funciones
230,Huerta Valdovinos Ana Laura,PVEM,Tamaulipas,1,Mayoría relativa,07 de noviembre del 2023,En funciones
231,Huerta Villegas Genoveva,PAN,Puebla,4a.,Representación proporcional,15 de noviembre del 2023,En funciones
232,Inzunza Armas Jorge Ernesto,PAN,México,5a.,Representación proporcional,15 de noviembre del 2023,En funciones
233,Iriarte Mercado Carlos,PRI,México,5a.,Representación proporcional,15 de noviembre del 2023,En funciones
234,Jaimes Albarrán Jazmín,PRI,México,36,Mayoría relativa,14 de noviembre del 2023,En funciones
235,Jarero Velázquez Miguel Pavel,MORENA,Nayarit,1,Mayoría relativa,17 de noviembre del 2023,Licencia
236,Jiménez Angulo Julia Licet,PAN,Colima,5a.,Representación proporcional,15 de noviembre del 2023,En funciones
237,Jiménez Aquino Lázaro Cuauhtémoc,PRI,Puebla,4a.,Representación proporcional,14 de noviembre del 2023,En funciones
238,Jiménez Ramírez Yolis,MORENA,Hidalgo,3,Mayoría relativa,30 de octubre del 2023,En funciones
239,Juan Carlos Irma,MORENA,Oaxaca,2,Mayoría relativa,01 de noviembre del 2023,En funciones
240,Juárez Navarrete Berenice,PAN,Michoacán,6,Mayoría relativa,15 de noviembre del 2023,En funciones
241,Lara Carreón Diana María Teresa,PAN,Ciudad de México,6,Mayoría relativa,15 de noviembre del 2023,En funciones
242,Limón García María Elena,MC,Jalisco,1a.,Representación proporcional,03 de noviembre del 2023,En funciones
243,Lixa Abimerhi José Elías,PAN,Yucatán,3a.,Representación proporcional,15 de noviembre del 2023,En funciones
244,Llaven Abarca Jorge Luis,PVEM,Chiapas,6,Mayoría relativa,07 de noviembre del 2023,En funciones
245,Llergo Latournerie Mario Rafael,MORENA,Tabasco,6,Mayoría relativa,09 de noviembre del 2023,En funciones
246,López Casarín Javier Joaquín,PVEM,Ciudad de México,4a.,Representación proporcional,07 de noviembre del 2023,En funciones
